dimension,case,mode,mode_key,cycle,coarse,omega,solver,backend,dtype,grid_size,iterations,residual_l2,error_l2,error_linf,time_ms,time_ms_including_graph,time_s,time_s_including_graph,tol,max_iter,nu,converged
3,sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,511,5,2.080827e-11,1.109263e-06,3.137469e-06,1.286907e+03,1.302663e+03,1.286907e+00,1.302663e+00,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,511,5,3.365593e-10,1.109263e-06,3.137469e-06,1.278037e+03,1.292872e+03,1.278037e+00,1.292872e+00,1.000000e-09,15,3,true
3,sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,511,6,1.075694e-10,1.109263e-06,3.137469e-06,1.456882e+03,1.469208e+03,1.456882e+00,1.469208e+00,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,511,3,7.878008e-12,1.109263e-06,3.137469e-06,8.032910e+02,8.155480e+02,8.032910e-01,8.155480e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,511,3,7.439646e-12,1.109263e-06,3.137469e-06,8.481150e+02,8.642240e+02,8.481150e-01,8.642240e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,511,3,8.289913e-12,1.109263e-06,3.137469e-06,8.214460e+02,8.332250e+02,8.214460e-01,8.332250e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,511,3,9.690307e-12,1.109263e-06,3.137469e-06,7.508560e+02,7.689980e+02,7.508560e-01,7.689980e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,511,3,6.531659e-11,1.109263e-06,3.137469e-06,7.700550e+02,8.356870e+02,7.700550e-01,8.356870e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,511,3,5.215559e-10,1.109263e-06,3.137468e-06,7.421320e+02,7.619360e+02,7.421320e-01,7.619360e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,511,4,1.467057e-11,1.109263e-06,3.137469e-06,8.416580e+02,8.558690e+02,8.416580e-01,8.558690e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,511,4,1.712926e-10,1.109263e-06,3.137469e-06,9.043000e+02,9.222820e+02,9.043000e-01,9.222820e-01,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,511,5,2.080573e-11,1.109263e-06,3.137469e-06,9.894900e+02,1.005497e+03,9.894900e-01,1.005497e+00,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,511,5,3.365613e-10,1.109263e-06,3.137469e-06,9.857800e+02,1.001695e+03,9.857800e-01,1.001695e+00,1.000000e-09,15,3,true
3,sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,511,6,1.075683e-10,1.109263e-06,3.137469e-06,1.189057e+03,1.204958e+03,1.189057e+00,1.204958e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,511,9,1.407733e-10,1.350262e-05,3.819119e-05,1.296463e+03,1.305147e+03,1.296463e+00,1.305147e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,511,8,5.262337e-10,1.350254e-05,3.819094e-05,1.272069e+03,1.279868e+03,1.272069e+00,1.279868e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,511,8,1.258683e-10,1.350263e-05,3.819121e-05,1.242392e+03,1.251972e+03,1.242392e+00,1.251972e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,511,7,5.150058e-10,1.350255e-05,3.819098e-05,1.092138e+03,1.100923e+03,1.092138e+00,1.100923e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,511,7,7.394761e-11,1.350265e-05,3.819125e-05,1.118139e+03,1.126123e+03,1.118139e+00,1.126123e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,511,6,2.114601e-10,1.350262e-05,3.819119e-05,1.039583e+03,1.047668e+03,1.039583e+00,1.047668e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,511,5,3.262225e-10,1.350263e-05,3.819120e-05,9.098820e+02,9.181880e+02,9.098820e-01,9.181880e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,511,5,5.040274e-10,1.350266e-05,3.819128e-05,9.194100e+02,9.275260e+02,9.194100e-01,9.275260e-01,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,511,6,2.837179e-10,1.350265e-05,3.819126e-05,1.012610e+03,1.021746e+03,1.012610e+00,1.021746e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,511,7,2.724089e-10,1.350268e-05,3.819136e-05,1.179299e+03,1.186873e+03,1.179299e+00,1.186873e+00,1.000000e-09,15,3,true
3,mixed_sine,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,511,8,3.335375e-10,1.350263e-05,3.819119e-05,1.206060e+03,1.213414e+03,1.206060e+00,1.213414e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,511,9,1.407732e-10,1.350262e-05,3.819119e-05,1.332377e+03,1.340796e+03,1.332377e+00,1.340796e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,511,8,5.262337e-10,1.350254e-05,3.819094e-05,1.295662e+03,1.304331e+03,1.295662e+00,1.304331e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,511,8,1.258680e-10,1.350263e-05,3.819121e-05,1.169015e+03,1.179694e+03,1.169015e+00,1.179694e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,511,7,5.150058e-10,1.350255e-05,3.819098e-05,1.116910e+03,1.129021e+03,1.116910e+00,1.129021e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,511,7,7.394761e-11,1.350265e-05,3.819125e-05,1.098767e+03,1.106511e+03,1.098767e+00,1.106511e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,511,6,2.114601e-10,1.350262e-05,3.819119e-05,9.980390e+02,1.006745e+03,9.980390e-01,1.006745e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,511,5,3.262225e-10,1.350263e-05,3.819120e-05,8.971550e+02,9.054220e+02,8.971550e-01,9.054220e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,511,5,5.040271e-10,1.350266e-05,3.819128e-05,8.880730e+02,8.975750e+02,8.880730e-01,8.975750e-01,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,511,6,2.837179e-10,1.350265e-05,3.819126e-05,1.018391e+03,1.026738e+03,1.018391e+00,1.026738e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,511,7,2.724082e-10,1.350268e-05,3.819136e-05,1.105938e+03,1.114116e+03,1.105938e+00,1.114116e+00,1.000000e-09,15,3,true
3,mixed_sine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,511,8,3.335377e-10,1.350263e-05,3.819119e-05,1.169898e+03,1.180439e+03,1.169898e+00,1.180439e+00,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,511,3,3.007606e-10,1.350265e-05,3.819125e-05,8.819590e+02,8.972800e+02,8.819590e-01,8.972800e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,511,3,6.498337e-11,1.350265e-05,3.819126e-05,9.199720e+02,9.439710e+02,9.199720e-01,9.439710e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,511,3,9.649181e-11,1.350265e-05,3.819126e-05,9.121430e+02,9.274500e+02,9.121430e-01,9.274500e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,511,3,1.749615e-10,1.350265e-05,3.819127e-05,8.972970e+02,9.141670e+02,8.972970e-01,9.141670e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,511,3,6.627333e-10,1.350265e-05,3.819127e-05,9.069730e+02,9.253140e+02,9.069730e-01,9.253140e-01,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,511,4,1.027442e-12,1.350266e-05,3.819129e-05,1.104325e+03,1.120837e+03,1.104325e+00,1.120837e+00,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,511,4,1.214111e-11,1.350266e-05,3.819129e-05,1.065355e+03,1.080838e+03,1.065355e+00,1.080838e+00,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,511,4,1.952366e-10,1.350266e-05,3.819129e-05,1.084494e+03,1.117865e+03,1.084494e+00,1.117865e+00,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,511,5,1.905173e-11,1.350266e-05,3.819129e-05,1.210349e+03,1.227868e+03,1.210349e+00,1.227868e+00,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,511,5,3.741602e-10,1.350266e-05,3.819129e-05,1.199916e+03,1.214772e+03,1.199916e+00,1.214772e+00,1.000000e-09,15,3,true
3,mixed_sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,511,6,1.194160e-10,1.350266e-05,3.819129e-05,1.382428e+03,1.398209e+03,1.382428e+00,1.398209e+00,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,511,3,3.007606e-10,1.350265e-05,3.819125e-05,7.492670e+02,7.649410e+02,7.492670e-01,7.649410e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,511,3,6.498337e-11,1.350265e-05,3.819126e-05,7.878140e+02,8.035230e+02,7.878140e-01,8.035230e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,511,3,9.649181e-11,1.350265e-05,3.819126e-05,7.461100e+02,7.630740e+02,7.461100e-01,7.630740e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,511,3,1.749615e-10,1.350265e-05,3.819127e-05,7.341380e+02,7.496910e+02,7.341380e-01,7.496910e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,511,3,6.627333e-10,1.350265e-05,3.819127e-05,8.087430e+02,8.259940e+02,8.087430e-01,8.259940e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,511,4,1.027442e-12,1.350266e-05,3.819129e-05,8.757820e+02,8.919170e+02,8.757820e-01,8.919170e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,511,4,1.214111e-11,1.350266e-05,3.819129e-05,8.616500e+02,8.802190e+02,8.616500e-01,8.802190e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,511,4,1.952366e-10,1.350266e-05,3.819129e-05,8.638880e+02,8.800290e+02,8.638880e-01,8.800290e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,511,5,1.905173e-11,1.350266e-05,3.819129e-05,9.675050e+02,9.833890e+02,9.675050e-01,9.833890e-01,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,511,5,3.741601e-10,1.350266e-05,3.819129e-05,1.005436e+03,1.022171e+03,1.005436e+00,1.022171e+00,1.000000e-09,15,3,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,511,6,1.194160e-10,1.350266e-05,3.819129e-05,1.108759e+03,1.123465e+03,1.108759e+00,1.123465e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,511,9,1.830086e-10,8.347923e-13,2.335588e-12,1.241626e+03,1.250668e+03,1.241626e+00,1.250668e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,511,8,8.309833e-10,3.557381e-12,9.965105e-12,1.217624e+03,1.224058e+03,1.217624e+00,1.224058e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,511,8,2.394056e-10,9.742851e-13,2.737768e-12,1.172748e+03,1.187128e+03,1.172748e+00,1.187128e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,511,8,4.934981e-11,1.925850e-13,5.425747e-13,1.202292e+03,1.210493e+03,1.202292e+00,1.210493e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,511,7,1.683405e-10,6.012366e-13,1.696164e-12,1.051494e+03,1.058345e+03,1.051494e+00,1.058345e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,511,6,4.773824e-10,1.501699e-12,4.246409e-12,9.862640e+02,9.942950e+02,9.862640e-01,9.942950e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,511,5,7.492338e-10,1.523521e-12,4.315534e-12,8.725670e+02,8.807440e+02,8.725670e-01,8.807440e-01,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,511,6,8.438924e-11,5.271295e-15,1.410807e-14,1.025945e+03,1.038564e+03,1.025945e+00,1.038564e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,511,7,5.583414e-11,7.436145e-15,1.382488e-14,1.074393e+03,1.082168e+03,1.074393e+00,1.082168e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,511,7,8.194088e-10,4.630913e-13,7.581765e-13,1.058299e+03,1.066988e+03,1.058299e+00,1.066988e+00,1.000000e-09,15,3,true
3,bubble,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,511,8,6.108010e-10,6.016492e-13,1.125752e-12,1.156946e+03,1.165380e+03,1.156946e+00,1.165380e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,511,9,1.830992e-10,8.352110e-13,2.336732e-12,1.250149e+03,1.258648e+03,1.250149e+00,1.258648e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,511,8,8.310468e-10,3.557651e-12,9.965860e-12,1.117815e+03,1.131792e+03,1.117815e+00,1.131792e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,511,8,2.394073e-10,9.742896e-13,2.737770e-12,1.129590e+03,1.137802e+03,1.129590e+00,1.137802e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,511,8,4.934959e-11,1.925868e-13,5.426024e-13,1.200585e+03,1.208933e+03,1.200585e+00,1.208933e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,511,7,1.683394e-10,6.012420e-13,1.696216e-12,1.054061e+03,1.070482e+03,1.054061e+00,1.070482e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,511,6,4.773833e-10,1.501697e-12,4.246362e-12,9.667240e+02,9.745800e+02,9.667240e-01,9.745800e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,511,5,7.492376e-10,1.523530e-12,4.315508e-12,8.588110e+02,8.673890e+02,8.588110e-01,8.673890e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,511,6,8.438984e-11,5.272307e-15,1.410460e-14,9.545520e+02,9.653600e+02,9.545520e-01,9.653600e-01,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,511,7,5.583375e-11,7.435865e-15,1.382488e-14,1.065553e+03,1.074980e+03,1.065553e+00,1.074980e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,511,7,8.194099e-10,4.631005e-13,7.582129e-13,1.044567e+03,1.052018e+03,1.044567e+00,1.052018e+00,1.000000e-09,15,3,true
3,bubble,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,511,8,6.108080e-10,6.016667e-13,1.125797e-12,1.210346e+03,1.219646e+03,1.210346e+00,1.219646e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,511,5,8.530322e-10,1.295941e-15,1.083698e-14,1.187526e+03,1.201086e+03,1.187526e+00,1.201086e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,511,5,2.819083e-10,9.915523e-16,3.748358e-15,1.183492e+03,1.200242e+03,1.183492e+00,1.200242e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,511,5,7.057301e-11,6.127315e-16,2.026157e-15,1.173597e+03,1.186863e+03,1.173597e+00,1.186863e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,511,4,8.909972e-10,1.833338e-15,1.441273e-14,1.027574e+03,1.045918e+03,1.027574e+00,1.045918e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,511,4,8.354881e-11,1.625468e-15,6.687359e-15,1.114097e+03,1.128102e+03,1.114097e+00,1.128102e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,511,4,2.086921e-11,1.217843e-15,3.830269e-15,1.001004e+03,1.015096e+03,1.001004e+00,1.015096e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,511,4,9.472402e-10,8.622207e-16,8.415225e-15,1.071197e+03,1.085364e+03,1.071197e+00,1.085364e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,511,5,1.696623e-10,3.142560e-16,1.833603e-15,1.176761e+03,1.198506e+03,1.176761e+00,1.198506e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,511,6,3.734912e-11,3.221204e-16,9.506285e-16,1.354047e+03,1.367808e+03,1.354047e+00,1.367808e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,511,6,2.709243e-10,8.966131e-16,2.938622e-15,1.360568e+03,1.375872e+03,1.360568e+00,1.375872e+00,1.000000e-09,15,3,true
3,bubble,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,511,7,8.287093e-11,1.106989e-15,3.341077e-15,1.522385e+03,1.539828e+03,1.522385e+00,1.539828e+00,1.000000e-09,15,3,true
3,bubble,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,511,5,8.530322e-10,1.309760e-15,1.083611e-14,9.523260e+02,9.667590e+02,9.523260e-01,9.667590e-01,1.000000e-09,15,3,true
