dimension,case,mode,mode_key,cycle,coarse,omega,solver,backend,dtype,grid_size,iterations,residual_l2,error_l2,error_linf,time_ms,time_ms_including_graph,time_s,time_s_including_graph,tol,max_iter,nu,converged
3,sine,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,383,15,6.207531e-10,1.972019e-06,5.577711e-06,4.860310e+02,4.920890e+02,4.860310e-01,4.920890e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,383,14,2.285656e-10,1.972018e-06,5.577710e-06,4.301490e+02,4.353860e+02,4.301490e-01,4.353860e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,383,12,6.025273e-10,1.971976e-06,5.577589e-06,4.045730e+02,4.133620e+02,4.045730e-01,4.133620e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,383,11,5.113026e-10,1.971969e-06,5.577568e-06,3.913620e+02,3.966380e+02,3.913620e-01,3.966380e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,383,10,5.697879e-10,1.971969e-06,5.577569e-06,3.392150e+02,3.442260e+02,3.392150e-01,3.442260e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,383,9,6.265071e-10,1.971983e-06,5.577609e-06,3.443180e+02,3.499930e+02,3.443180e-01,3.499930e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,383,10,3.552558e-10,1.972025e-06,5.577730e-06,3.586170e+02,3.629400e+02,3.586170e-01,3.629400e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,383,11,3.835530e-10,1.972025e-06,5.577730e-06,3.663450e+02,3.711260e+02,3.663450e-01,3.711260e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,383,13,1.624115e-10,1.972025e-06,5.577730e-06,4.084320e+02,4.132300e+02,4.084320e-01,4.132300e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,383,14,7.347031e-10,1.972025e-06,5.577731e-06,4.250050e+02,4.298190e+02,4.250050e-01,4.298190e-01,1.000000e-09,15,1,true
3,sine,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,383,15,3.179939e-09,1.972026e-06,5.577726e-06,4.479150e+02,4.797130e+02,4.479150e-01,4.797130e-01,1.000000e-09,15,1,false
3,sine,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,383,15,6.207520e-10,1.972019e-06,5.577711e-06,4.562060e+02,4.608640e+02,4.562060e-01,4.608640e-01,1.000000e-09,15,1,true
3,sine,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,383,14,2.285671e-10,1.972018e-06,5.577710e-06,4.249610e+02,4.293770e+02,4.249610e-01,4.293770e-01,1.000000e-09,15,1,true
