dimension,case,mode,mode_key,cycle,coarse,omega,solver,backend,dtype,grid_size,iterations,residual_l2,error_l2,error_linf,time_ms,time_ms_including_graph,time_s,time_s_including_graph,tol,max_iter,nu,converged
2,sine,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,6143,7,6.332156e-10,1.087489e-08,2.175057e-08,3.624140e+02,3.684560e+02,3.624140e-01,3.684560e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,6143,6,8.380364e-10,1.074802e-08,2.149596e-08,3.206000e+02,3.279560e+02,3.206000e-01,3.279560e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,6143,6,7.279863e-10,1.086799e-08,2.173576e-08,3.125870e+02,3.185950e+02,3.125870e-01,3.185950e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,6143,6,7.516192e-10,1.089362e-08,2.178736e-08,3.232540e+02,3.351920e+02,3.232540e-01,3.351920e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,6143,5,7.973471e-10,1.088836e-08,2.177668e-08,2.825570e+02,2.878280e+02,2.825570e-01,2.878280e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,6143,4,8.249206e-10,1.089418e-08,2.178848e-08,2.438440e+02,2.529710e+02,2.438440e-01,2.529710e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,6143,5,9.082642e-10,1.090432e-08,2.180855e-08,2.871800e+02,2.965430e+02,2.871800e-01,2.965430e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,6143,6,9.564727e-10,1.088787e-08,2.177576e-08,3.142160e+02,3.206170e+02,3.142160e-01,3.206170e-01,1.000000e-09,15,4,true
2,sine,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,6143,15,1.010041e-09,1.089396e-08,2.178807e-08,6.623430e+02,6.709790e+02,6.623430e-01,6.709790e-01,1.000000e-09,15,4,false
2,sine,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,6143,15,1.051767e-09,1.089450e-08,2.178952e-08,6.575500e+02,6.668160e+02,6.575500e-01,6.668160e-01,1.000000e-09,15,4,false
2,sine,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,6143,15,1.227186e-09,1.089400e-08,2.178803e-08,6.615520e+02,6.681360e+02,6.615520e-01,6.681360e-01,1.000000e-09,15,4,false
2,sine,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,6143,7,6.332922e-10,1.087488e-08,2.175060e-08,3.621280e+02,3.692010e+02,3.621280e-01,3.692010e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,6143,6,8.383253e-10,1.074789e-08,2.149571e-08,3.240860e+02,3.314020e+02,3.240860e-01,3.314020e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,6143,6,7.279549e-10,1.086794e-08,2.173570e-08,3.233630e+02,3.321610e+02,3.233630e-01,3.321610e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,6143,6,7.523174e-10,1.089357e-08,2.178723e-08,3.322050e+02,3.449110e+02,3.322050e-01,3.449110e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,6143,5,7.971817e-10,1.088845e-08,2.177689e-08,2.803690e+02,2.884530e+02,2.803690e-01,2.884530e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,6143,4,8.247674e-10,1.089404e-08,2.178802e-08,2.411010e+02,2.483930e+02,2.411010e-01,2.483930e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,6143,5,9.080791e-10,1.090424e-08,2.180836e-08,2.867770e+02,2.923980e+02,2.867770e-01,2.923980e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,6143,6,9.562772e-10,1.088784e-08,2.177569e-08,3.223820e+02,3.326160e+02,3.223820e-01,3.326160e-01,1.000000e-09,15,4,true
2,sine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,6143,15,1.010466e-09,1.089396e-08,2.178798e-08,6.538400e+02,6.607750e+02,6.538400e-01,6.607750e-01,1.000000e-09,15,4,false
2,sine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,6143,15,1.051847e-09,1.089445e-08,2.178940e-08,6.585550e+02,6.716080e+02,6.585550e-01,6.716080e-01,1.000000e-09,15,4,false
2,sine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,6143,15,1.227614e-09,1.089398e-08,2.178794e-08,6.557420e+02,6.656030e+02,6.557420e-01,6.656030e-01,1.000000e-09,15,4,false
2,sine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,6143,2,6.303399e-10,1.089398e-08,2.178796e-08,3.129880e+02,3.920000e+02,3.129880e-01,3.920000e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,6143,2,6.942639e-10,1.089434e-08,2.178865e-08,2.962100e+02,3.546850e+02,2.962100e-01,3.546850e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,6143,2,7.639434e-10,1.089388e-08,2.178752e-08,3.029710e+02,3.903610e+02,3.029710e-01,3.903610e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,6143,2,8.305686e-10,1.089316e-08,2.178613e-08,3.031700e+02,3.657390e+02,3.031700e-01,3.657390e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,6143,3,7.745339e-10,1.089417e-08,2.178837e-08,4.079200e+02,4.680800e+02,4.079200e-01,4.680800e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,6143,3,8.236088e-10,1.089069e-08,2.178229e-08,4.062470e+02,4.688400e+02,4.062470e-01,4.688400e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,6143,3,9.053429e-10,1.089558e-08,2.179166e-08,4.140750e+02,4.794330e+02,4.140750e-01,4.794330e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,6143,4,9.338570e-10,1.089338e-08,2.178638e-08,5.168710e+02,5.916800e+02,5.168710e-01,5.916800e-01,1.000000e-09,15,4,true
2,sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,6143,15,1.010497e-09,1.089391e-08,2.178788e-08,1.651820e+03,1.719121e+03,1.651820e+00,1.719121e+00,1.000000e-09,15,4,false
2,sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,6143,15,1.051842e-09,1.089445e-08,2.178940e-08,1.677365e+03,1.747169e+03,1.677365e+00,1.747169e+00,1.000000e-09,15,4,false
2,sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,6143,15,1.227340e-09,1.089394e-08,2.178789e-08,1.679239e+03,1.776751e+03,1.679239e+00,1.776751e+00,1.000000e-09,15,4,false
2,sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,6143,2,6.303399e-10,1.089398e-08,2.178796e-08,3.248570e+02,4.268600e+02,3.248570e-01,4.268600e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,6143,2,6.942639e-10,1.089434e-08,2.178865e-08,3.536000e+02,4.168520e+02,3.536000e-01,4.168520e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,6143,2,7.639435e-10,1.089389e-08,2.178759e-08,3.102550e+02,4.040070e+02,3.102550e-01,4.040070e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,6143,2,8.305686e-10,1.089316e-08,2.178613e-08,3.126110e+02,3.770620e+02,3.126110e-01,3.770620e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,6143,3,7.742423e-10,1.089401e-08,2.178803e-08,4.049640e+02,4.755700e+02,4.049640e-01,4.755700e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,6143,3,8.238349e-10,1.089071e-08,2.178231e-08,4.146570e+02,4.751820e+02,4.146570e-01,4.751820e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,6143,3,9.052996e-10,1.089551e-08,2.179145e-08,4.151070e+02,4.865110e+02,4.151070e-01,4.865110e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,6143,4,9.340815e-10,1.089333e-08,2.178625e-08,5.207410e+02,5.952080e+02,5.207410e-01,5.952080e-01,1.000000e-09,15,4,true
2,sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,6143,15,1.010237e-09,1.089392e-08,2.178787e-08,1.641210e+03,1.701589e+03,1.641210e+00,1.701589e+00,1.000000e-09,15,4,false
2,sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,6143,15,1.051869e-09,1.089451e-08,2.178952e-08,1.680639e+03,1.746636e+03,1.680639e+00,1.746636e+00,1.000000e-09,15,4,false
2,sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,6143,15,1.227279e-09,1.089400e-08,2.178797e-08,1.674760e+03,1.743985e+03,1.674760e+00,1.743985e+00,1.000000e-09,15,4,false
